D:\CSharp-Advanced\Streams, Files and Directories\Split, Merge Binary Files\bin\Debug\net6.0\Split, Merge Binary Files.exe
D:\CSharp-Advanced\Streams, Files and Directories\Split, Merge Binary Files\bin\Debug\net6.0\Split, Merge Binary Files.deps.json
D:\CSharp-Advanced\Streams, Files and Directories\Split, Merge Binary Files\bin\Debug\net6.0\Split, Merge Binary Files.runtimeconfig.json
D:\CSharp-Advanced\Streams, Files and Directories\Split, Merge Binary Files\bin\Debug\net6.0\Split, Merge Binary Files.dll
D:\CSharp-Advanced\Streams, Files and Directories\Split, Merge Binary Files\bin\Debug\net6.0\Split, Merge Binary Files.pdb
D:\CSharp-Advanced\Streams, Files and Directories\Split, Merge Binary Files\obj\Debug\net6.0\Split, Merge Binary Files.csproj.AssemblyReference.cache
D:\CSharp-Advanced\Streams, Files and Directories\Split, Merge Binary Files\obj\Debug\net6.0\Split, Merge Binary Files.GeneratedMSBuildEditorConfig.editorconfig
D:\CSharp-Advanced\Streams, Files and Directories\Split, Merge Binary Files\obj\Debug\net6.0\Split, Merge Binary Files.AssemblyInfoInputs.cache
D:\CSharp-Advanced\Streams, Files and Directories\Split, Merge Binary Files\obj\Debug\net6.0\Split, Merge Binary Files.AssemblyInfo.cs
D:\CSharp-Advanced\Streams, Files and Directories\Split, Merge Binary Files\obj\Debug\net6.0\Split, Merge Binary Files.csproj.CoreCompileInputs.cache
D:\CSharp-Advanced\Streams, Files and Directories\Split, Merge Binary Files\obj\Debug\net6.0\Split, Merge Binary Files.dll
D:\CSharp-Advanced\Streams, Files and Directories\Split, Merge Binary Files\obj\Debug\net6.0\refint\Split, Merge Binary Files.dll
D:\CSharp-Advanced\Streams, Files and Directories\Split, Merge Binary Files\obj\Debug\net6.0\Split, Merge Binary Files.pdb
D:\CSharp-Advanced\Streams, Files and Directories\Split, Merge Binary Files\obj\Debug\net6.0\Split, Merge Binary Files.genruntimeconfig.cache
D:\CSharp-Advanced\Streams, Files and Directories\Split, Merge Binary Files\obj\Debug\net6.0\ref\Split, Merge Binary Files.dll
